5,80,80,0.5,0.05,0.05,15.7011
5,80,80,0.5,0.05,0.175,34.2667
5,80,80,0.5,0.05,0.3,68.1506
5,80,80,0.5,0.175,0.05,3.43975
5,80,80,0.5,0.175,0.175,8.40421
5,80,80,0.5,0.175,0.3,18.3417
5,80,80,0.5,0.3,0.05,0.662814
5,80,80,0.5,0.3,0.175,1.84116
5,80,80,0.5,0.3,0.3,4.49845
5,80,85,0.5,0.05,0.05,18.1137
5,80,85,0.5,0.05,0.175,38.5767
5,80,85,0.5,0.05,0.3,75.2737
5,80,85,0.5,0.175,0.05,4.08784
5,80,85,0.5,0.175,0.175,9.69559
5,80,85,0.5,0.175,0.3,20.6486
5,80,85,0.5,0.3,0.05,0.815388
5,80,85,0.5,0.3,0.175,2.18806
5,80,85,0.5,0.3,0.3,5.18968
5,80,90,0.5,0.05,0.05,20.6571
5,80,90,0.5,0.05,0.175,43.0186
5,80,90,0.5,0.05,0.3,82.5023
5,80,90,0.5,0.175,0.05,4.79131
5,80,90,0.5,0.175,0.175,11.057
5,80,90,0.5,0.175,0.3,23.0262
5,80,90,0.5,0.3,0.05,0.986777
5,80,90,0.5,0.3,0.175,2.5646
5,80,90,0.5,0.3,0.3,5.91836
5,80,95,0.5,0.05,0.05,23.3207
5,80,95,0.5,0.05,0.175,47.5775
5,80,95,0.5,0.05,0.3,89.8197
5,80,95,0.5,0.175,0.05,5.54815
5,80,95,0.5,0.175,0.175,12.4827
5,80,95,0.5,0.175,0.3,25.4664
5,80,95,0.5,0.3,0.05,1.17733
5,80,95,0.5,0.3,0.175,2.96971
5,80,95,0.5,0.3,0.3,6.6815
5,80,100,0.5,0.05,0.05,26.0961
5,80,100,0.5,0.05,0.175,52.239
5,80,100,0.5,0.05,0.3,97.2129
5,80,100,0.5,0.175,0.05,6.35674
5,80,100,0.5,0.175,0.175,13.9682
5,80,100,0.5,0.175,0.3,27.9615
5,80,100,0.5,0.3,0.05,1.38714
5,80,100,0.5,0.3,0.175,3.40252
5,80,100,0.5,0.3,0.3,7.47666
5,85,80,0.5,0.05,0.05,14.4071
5,85,80,0.5,0.05,0.175,32.2434
5,85,80,0.5,0.05,0.3,65.4078
5,85,80,0.5,0.175,0.05,3.06221
5,85,80,0.5,0.175,0.175,7.71157
5,85,80,0.5,0.175,0.3,17.2586
5,85,80,0.5,0.3,0.05,0.569699
5,85,80,0.5,0.3,0.175,1.63908
5,85,80,0.5,0.3,0.3,4.1277
5,85,85,0.5,0.05,0.05,16.6825
5,85,85,0.5,0.05,0.175,36.4084
5,85,85,0.5,0.05,0.3,72.41
5,85,85,0.5,0.175,0.05,3.65473
5,85,85,0.5,0.175,0.175,8.92948
5,85,85,0.5,0.175,0.3,19.488
5,85,85,0.5,0.3,0.05,0.704239
5,85,85,0.5,0.3,0.175,1.95624
5,85,85,0.5,0.3,0.3,4.77961
5,85,90,0.5,0.05,0.05,19.0911
5,85,90,0.5,0.05,0.175,40.7143
5,85,90,0.5,0.05,0.3,79.5298
5,85,90,0.5,0.175,0.05,4.30117
5,85,90,0.5,0.175,0.175,10.2187
5,85,90,0.5,0.175,0.3,21.7928
5,85,90,0.5,0.3,0.05,0.856258
5,85,90,0.5,0.3,0.175,2.30225
5,85,90,0.5,0.3,0.3,5.46969
5,85,95,0.5,0.05,0.05,21.6234
5,85,95,0.5,0.05,0.175,45.1453
5,85,95,0.5,0.05,0.3,86.7499
5,85,95,0.5,0.175,0.05,4.99985
5,85,95,0.5,0.175,0.175,11.5742
5,85,95,0.5,0.175,0.3,24.1646
5,85,95,0.5,0.3,0.05,1.02598
5,85,95,0.5,0.3,0.175,2.67623
5,85,95,0.5,0.3,0.3,6.19522
5,85,100,0.5,0.05,0.05,24.2699
5,85,100,0.5,0.05,0.175,49.688
5,85,100,0.5,0.05,0.3,94.0553
5,85,100,0.5,0.175,0.05,5.74895
5,85,100,0.5,0.175,0.175,12.9907
5,85,100,0.5,0.175,0.3,26.5961
5,85,100,0.5,0.3,0.05,1.21369
5,85,100,0.5,0.3,0.175,3.07719
5,85,100,0.5,0.3,0.3,6.95345
5,90,80,0.5,0.05,0.05,13.2394
5,90,80,0.5,0.05,0.175,30.3593
5,90,80,0.5,0.05,0.3,62.7866
5,90,80,0.5,0.175,0.05,2.73351
5,90,80,0.5,0.175,0.175,7.08655
5,90,80,0.5,0.175,0.3,16.2501
5,90,80,0.5,0.3,0.05,0.491754
5,90,80,0.5,0.3,0.175,1.46314
5,90,80,0.5,0.3,0.3,3.79316
5,90,85,0.5,0.05,0.05,15.3846
5,90,85,0.5,0.05,0.175,34.3808
5,90,85,0.5,0.05,0.3,69.6636
5,90,85,0.5,0.175,0.05,3.27567
5,90,85,0.5,0.175,0.175,8.23476
5,90,85,0.5,0.175,0.3,18.4027
5,90,85,0.5,0.3,0.05,0.61065
5,90,85,0.5,0.3,0.175,1.75334
5,90,85,0.5,0.3,0.3,4.40775
5,90,90,0.5,0.05,0.05,17.6638
5,90,90,0.5,0.05,0.175,38.5501
5,90,90,0.5,0.05,0.3,76.6694
5,90,90,0.5,0.175,0.05,3.86971
5,90,90,0.5,0.175,0.175,9.45474
5,90,90,0.5,0.175,0.3,20.6344
5,90,90,0.5,0.3,0.05,0.745665
5,90,90,0.5,0.3,0.175,2.07131
5,90,90,0.5,0.3,0.3,5.06076
5,90,95,0.5,0.05,0.05,20.0689
5,90,95,0.5,0.05,0.175,42.8523
5,90,95,0.5,0.05,0.3,83.7863
5,90,95,0.5,0.175,0.05,4.51467
5,90,95,0.5,0.175,0.175,10.7421
5,90,95,0.5,0.175,0.3,22.9372
5,90,95,0.5,0.3,0.05,0.897188
5,90,95,0.5,0.3,0.175,2.41653
5,90,95,0.5,0.3,0.3,5.74983
5,90,100,0.5,0.05,0.05,22.5913
5,90,100,0.5,0.05,0.175,47.2736
5,90,100,0.5,0.05,0.3,90.9987
5,90,100,0.5,0.175,0.05,5.20908
5,90,100,0.5,0.175,0.175,12.0923
5,90,100,0.5,0.175,0.3,25.3037
5,90,100,0.5,0.3,0.05,1.06544
5,90,100,0.5,0.3,0.175,2.78822
5,90,100,0.5,0.3,0.3,6.47253
5,95,80,0.5,0.05,0.05,12.1847
5,95,80,0.5,0.05,0.175,28.6051
5,95,80,0.5,0.05,0.3,60.2838
5,95,80,0.5,0.175,0.05,2.44666
5,95,80,0.5,0.175,0.175,6.52199
5,95,80,0.5,0.175,0.3,15.3112
5,95,80,0.5,0.3,0.05,0.426183
5,95,80,0.5,0.3,0.175,1.3096
5,95,80,0.5,0.3,0.3,3.49097
5,95,85,0.5,0.05,0.05,14.2064
5,95,85,0.5,0.05,0.175,32.4849
5,95,85,0.5,0.05,0.3,67.0318
5,95,85,0.5,0.175,0.05,2.94301
5,95,85,0.5,0.175,0.175,7.60414
5,95,85,0.5,0.175,0.3,17.3879
5,95,85,0.5,0.3,0.05,0.531497
5,95,85,0.5,0.3,0.175,1.57528
5,95,85,0.5,0.3,0.3,4.07021
5,95,90,0.5,0.05,0.05,16.3624
5,95,90,0.5,0.05,0.175,36.5188
5,95,90,0.5,0.05,0.3,73.9198
5,95,90,0.5,0.175,0.05,3.48929
5,95,90,0.5,0.175,0.175,8.75818
5,95,90,0.5,0.175,0.3,19.5471
5,95,90,0.5,0.3,0.05,0.65165
5,95,90,0.5,0.3,0.175,1.86768
5,95,90,0.5,0.3,0.3,4.68792
5,95,95,0.5,0.05,0.05,18.6451
5,95,95,0.5,0.05,0.175,40.6917
5,95,95,0.5,0.05,0.3,80.9288
5,95,95,0.5,0.175,0.05,4.0847
5,95,95,0.5,0.175,0.175,9.98001
5,95,95,0.5,0.175,0.3,21.7807
5,95,95,0.5,0.3,0.05,0.787091
5,95,95,0.5,0.3,0.175,2.18638
5,95,95,0.5,0.3,0.3,5.34191
5,95,100,0.5,0.05,0.05,21.047
5,95,100,0.5,0.05,0.175,44.9908
5,95,100,0.5,0.05,0.3,88.043
5,95,100,0.5,0.175,0.05,4.72833
5,95,100,0.5,0.175,0.175,11.2657
5,95,100,0.5,0.175,0.3,24.0818
5,95,100,0.5,0.3,0.05,0.938171
5,95,100,0.5,0.3,0.175,2.53089
5,95,100,0.5,0.3,0.3,6.03007
5,100,80,0.5,0.05,0.05,11.2307
5,100,80,0.5,0.05,0.175,26.9722
5,100,80,0.5,0.05,0.3,57.8954
5,100,80,0.5,0.175,0.05,2.19547
5,100,80,0.5,0.175,0.175,6.01137
5,100,80,0.5,0.175,0.3,14.4372
5,100,80,0.5,0.3,0.05,0.370913
5,100,80,0.5,0.3,0.175,1.17515
5,100,80,0.5,0.3,0.3,3.21765
5,100,85,0.5,0.05,0.05,13.1358
5,100,85,0.5,0.05,0.175,30.7122
5,100,85,0.5,0.05,0.3,64.5119
5,100,85,0.5,0.175,0.05,2.65042
5,100,85,0.5,0.175,0.175,7.03111
5,100,85,0.5,0.175,0.3,16.439
5,100,85,0.5,0.3,0.05,0.464255
5,100,85,0.5,0.3,0.175,1.41867
5,100,85,0.5,0.3,0.3,3.76348
5,100,90,0.5,0.05,0.05,15.1749
5,100,90,0.5,0.05,0.175,34.6123
5,100,90,0.5,0.05,0.3,71.2786
5,100,90,0.5,0.175,0.05,3.15306
5,100,90,0.5,0.175,0.175,8.12252
5,100,90,0.5,0.175,0.3,18.5266
5,100,90,0.5,0.3,0.05,0.571406
5,100,90,0.5,0.3,0.175,1.68771
5,100,90,0.5,0.3,0.3,4.34767
5,100,95,0.5,0.05,0.05,17.3407
5,100,95,0.5,0.05,0.175,38.6571
5,100,95,0.5,0.05,0.3,78.1764
5,100,95,0.5,0.175,0.05,3.70304
5,100,95,0.5,0.175,0.175,9.28178
5,100,95,0.5,0.175,0.3,20.6916
5,100,95,0.5,0.3,0.05,0.692691
5,100,95,0.5,0.3,0.175,1.9821
5,100,95,0.5,0.3,0.3,4.96818
5,100,100,0.5,0.05,0.05,19.6264
5,100,100,0.5,0.05,0.175,42.8334
5,100,100,0.5,0.05,0.3,85.1882
5,100,100,0.5,0.175,0.05,4.29968
5,100,100,0.5,0.175,0.175,10.5053
5,100,100,0.5,0.175,0.3,22.9271
5,100,100,0.5,0.3,0.05,0.828517
5,100,100,0.5,0.3,0.175,2.30145
5,100,100,0.5,0.3,0.3,5.62306
